"AWT-EventQueue-0 2019.2.2#IC-192.6603.28 IDEA, eap:false, os:Windows 10 10.0, java-version:JetBrains s.r.o 11.0.3+12-b304.56 2019.2.2#IC-192.6603.28 IDEA, eap:false, os:Windows 10 10.0, java-version:JetBrains s.r.o 11.0.3+12-b304.56" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.desktop@11.0.3/javax.swing.table.TableColumn.getWidth(TableColumn.java:530)
	at java.desktop@11.0.3/javax.swing.plaf.basic.BasicTableUI.paintCells(BasicTableUI.java:2084)
	at java.desktop@11.0.3/javax.swing.plaf.basic.BasicTableUI.paint(BasicTableUI.java:1883)
	at java.desktop@11.0.3/javax.swing.plaf.ComponentUI.update(ComponentUI.java:161)
	at java.desktop@11.0.3/javax.swing.JComponent.paintComponent(JComponent.java:797)
	at java.desktop@11.0.3/javax.swing.JComponent.paint(JComponent.java:1074)
	at java.desktop@11.0.3/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.3/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.3/javax.swing.JViewport.paint(JViewport.java:737)
	at com.intellij.ui.components.JBViewport.paint(JBViewport.java:234)
	at java.desktop@11.0.3/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.3/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.3/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.3/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.3/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.3/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.3/javax.swing.JLayeredPane.paint(JLayeredPane.java:590)
	at java.desktop@11.0.3/javax.swing.JComponent.paintChildren(JComponent.java:907)
	at java.desktop@11.0.3/javax.swing.JComponent.paint(JComponent.java:1083)
	at java.desktop@11.0.3/javax.swing.JComponent.paintToOffscreen(JComponent.java:5255)
	at java.desktop@11.0.3/javax.swing.RepaintManager$PaintManager.paintDoubleBufferedFPScales(RepaintManager.java:1718)
	at java.desktop@11.0.3/javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(RepaintManager.java:1627)
	at java.desktop@11.0.3/javax.swing.RepaintManager$PaintManager.paint(RepaintManager.java:1566)
	at java.desktop@11.0.3/javax.swing.RepaintManager.paint(RepaintManager.java:1333)
	at java.desktop@11.0.3/javax.swing.JComponent._paintImmediately(JComponent.java:5203)
	at java.desktop@11.0.3/javax.swing.JComponent.paintImmediately(JComponent.java:5013)
	at java.desktop@11.0.3/javax.swing.RepaintManager$4.run(RepaintManager.java:868)
	at java.desktop@11.0.3/javax.swing.RepaintManager$4.run(RepaintManager.java:851)
	at java.base@11.0.3/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.3/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.3/javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:851)
	at java.desktop@11.0.3/javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:826)
	at java.desktop@11.0.3/javax.swing.RepaintManager.prePaintDirtyRegions(RepaintManager.java:775)
	at java.desktop@11.0.3/javax.swing.RepaintManager$ProcessingRunnable.run(RepaintManager.java:1901)
	at java.desktop@11.0.3/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop@11.0.3/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop@11.0.3/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.3/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.3/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.3/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.3/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:878)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:827)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$8(IdeEventQueue.java:466)
	at com.intellij.ide.IdeEventQueue$$Lambda$634/0x0000000100a84840.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:704)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:465)
	at java.desktop@11.0.3/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop@11.0.3/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop@11.0.3/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop@11.0.3/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop@11.0.3/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop@11.0.3/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

"BaseDataReader: output stream of fsnotifier64.exe" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.3/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.3/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.3/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.3/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.3/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.3/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.3/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.3/java.io.InputStreamReader.read(InputStreamReader.java:185)
	at java.base@11.0.3/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:146)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:77)
